case_id,state,district,project_type,sia_conducted,community_sentiment_score,sia_log_text
LA03018,Bihar,Bihar_District_2,Mining,False,0.12,"Social Impact Assessment Status — Mining Project, Bihar_District_2, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03019,Bihar,Bihar_District_3,Railway,True,0.72,"Social Impact Assessment Report — Railway Project, Bihar_District_3, Bihar

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 209 affected residents and stakeholders attended across all sessions, including 59 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, landowning farmers, and local shopkeepers and traders.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03020,Rajasthan,Rajasthan_District_2,Industrial Corridor,True,1.0,"Social Impact Assessment Report — Industrial Corridor Project, Rajasthan_District_2, Rajasthan

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 98 affected residents and stakeholders attended across all sessions, including 35 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, tenant cultivators, and elected Panchayat members.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA03021,Odisha,Odisha_District_2,Power Plant,False,0.12,"Social Impact Assessment Status — Power Plant Project, Odisha_District_2, Odisha

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03022,Odisha,Odisha_District_2,Irrigation,True,0.37,"Social Impact Assessment Report — Irrigation Project, Odisha_District_2, Odisha

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 155 affected residents and stakeholders attended across all sessions, including 57 women. Attendees represented a cross-section of the affected population, including landowning farmers, tenant cultivators, and local shopkeepers and traders.

Key concerns raised during consultation:
  - On consultation adequacy: some residents objected to the adequacy of the consultation process itself, stating that meeting notices were not widely circulated and that turnout may not represent the full affected population.
  - On ancestral land ties: several families with multi-generational ties to the land expressed emotional and cultural attachment beyond monetary valuation, requesting the acquiring authority consider partial realignment of the project boundary where feasible.
  - On water access: concerns were raised over potential loss of access to a nearby irrigation source, which several attendees depend on for a second cropping season.
  - On public purpose justification: a section of attendees questioned whether the project's stated public purpose justifies displacement at this scale, requesting more detailed project justification documents be made publicly available.

Overall consensus recorded: significant community opposition persists. The consultation team recommends the acquiring authority revisit the compensation structure and rehabilitation terms, and conduct at least one further round of consultation before proceeding to the award stage."
LA03023,Gujarat,Gujarat_District_1,Power Plant,True,0.41,"Social Impact Assessment Report — Power Plant Project, Gujarat_District_1, Gujarat

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 140 affected residents and stakeholders attended across all sessions, including 29 women. Attendees represented a cross-section of the affected population, including landowning farmers, members of the local women's self-help group, tenant cultivators, and representatives of the Scheduled Tribe community.

Consultation notes (mixed sentiment):
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA03024,Bihar,Bihar_District_3,Industrial Corridor,True,0.99,"Social Impact Assessment Report — Industrial Corridor Project, Bihar_District_3, Bihar

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 131 affected residents and stakeholders attended across all sessions, including 35 women. Attendees represented a cross-section of the affected population, including tenant cultivators, agricultural laborers, elected Panchayat members, and representatives of the Scheduled Tribe community.

Consultation notes (majority supportive):
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA03025,Punjab,Punjab_District_2,Industrial Corridor,True,0.58,"Social Impact Assessment Report — Industrial Corridor Project, Punjab_District_2, Punjab

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 60 affected residents and stakeholders attended across all sessions, including 14 women. Attendees represented a cross-section of the affected population, including elected Panchayat members, landowning farmers, agricultural laborers, and members of the local women's self-help group.

Consultation notes (mixed sentiment):
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA03026,Maharashtra,Maharashtra_District_3,Urban Housing,True,0.05,"Social Impact Assessment Report — Urban Housing Project, Maharashtra_District_3, Maharashtra

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 70 affected residents and stakeholders attended across all sessions, including 24 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, tenant cultivators, and agricultural laborers.

Key concerns raised during consultation:
  - On ancestral land ties: several families with multi-generational ties to the land expressed emotional and cultural attachment beyond monetary valuation, requesting the acquiring authority consider partial realignment of the project boundary where feasible.
  - On livelihood loss: tenant cultivators and agricultural laborers raised concerns about loss of livelihood with no clear alternative income or employment plan communicated to them.
  - On resettlement site readiness: residents expressed apprehension that the proposed resettlement site lacks basic amenities such as reliable water supply, electricity connections, and road access, and is located considerably farther from the original village than initially indicated.
  - On public purpose justification: a section of attendees questioned whether the project's stated public purpose justifies displacement at this scale, requesting more detailed project justification documents be made publicly available.

Overall consensus recorded: significant community opposition persists. The consultation team recommends the acquiring authority revisit the compensation structure and rehabilitation terms, and conduct at least one further round of consultation before proceeding to the award stage."
LA03027,Gujarat,Gujarat_District_1,Industrial Corridor,True,0.73,"Social Impact Assessment Report — Industrial Corridor Project, Gujarat_District_1, Gujarat

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 171 affected residents and stakeholders attended across all sessions, including 64 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, representatives of the Scheduled Tribe community, and tenant cultivators.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA03028,Rajasthan,Rajasthan_District_1,Highway,False,0.21,"Social Impact Assessment Status — Highway Project, Rajasthan_District_1, Rajasthan

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03029,Madhya Pradesh,Madhya Pradesh_District_4,Irrigation,True,0.62,"Social Impact Assessment Report — Irrigation Project, Madhya Pradesh_District_4, Madhya Pradesh

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 138 affected residents and stakeholders attended across all sessions, including 43 women. Attendees represented a cross-section of the affected population, including landowning farmers, agricultural laborers, members of the local women's self-help group, and local shopkeepers and traders.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA03030,Rajasthan,Rajasthan_District_3,Railway,True,1.0,"Social Impact Assessment Report — Railway Project, Rajasthan_District_3, Rajasthan

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 164 affected residents and stakeholders attended across all sessions, including 56 women. Attendees represented a cross-section of the affected population, including tenant cultivators, landowning farmers, elected Panchayat members, and agricultural laborers.

Consultation notes (majority supportive):
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03031,Bihar,Bihar_District_1,Irrigation,False,0.59,"Social Impact Assessment Status — Irrigation Project, Bihar_District_1, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03032,Bihar,Bihar_District_3,Highway,False,0.31,"Social Impact Assessment Status — Highway Project, Bihar_District_3, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03033,Karnataka,Karnataka_District_2,Highway,False,0.57,"Social Impact Assessment Status — Highway Project, Karnataka_District_2, Karnataka

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03034,West Bengal,West Bengal_District_4,Irrigation,False,0.51,"Social Impact Assessment Status — Irrigation Project, West Bengal_District_4, West Bengal

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03035,Maharashtra,Maharashtra_District_4,Urban Housing,True,0.84,"Social Impact Assessment Report — Urban Housing Project, Maharashtra_District_4, Maharashtra

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 156 affected residents and stakeholders attended across all sessions, including 32 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, elected Panchayat members, tenant cultivators, and representatives of the Scheduled Tribe community.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03036,Gujarat,Gujarat_District_1,Industrial Corridor,False,0.54,"Social Impact Assessment Status — Industrial Corridor Project, Gujarat_District_1, Gujarat

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03037,West Bengal,West Bengal_District_2,Railway,True,0.93,"Social Impact Assessment Report — Railway Project, West Bengal_District_2, West Bengal

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 235 affected residents and stakeholders attended across all sessions, including 87 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, local shopkeepers and traders, members of the local women's self-help group, and tenant cultivators.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03038,Bihar,Bihar_District_4,Mining,False,0.4,"Social Impact Assessment Status — Mining Project, Bihar_District_4, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03039,Bihar,Bihar_District_2,Industrial Corridor,True,0.0,"Social Impact Assessment Report — Industrial Corridor Project, Bihar_District_2, Bihar

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 128 affected residents and stakeholders attended across all sessions, including 36 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, agricultural laborers, members of the local women's self-help group, and tenant cultivators.

Key concerns raised during consultation:
  - On livelihood loss: tenant cultivators and agricultural laborers raised concerns about loss of livelihood with no clear alternative income or employment plan communicated to them.
  - On compensation adequacy: several landowners stated that the compensation rate offered does not reflect current market value in the area, citing recent private land sale transactions nearby as a benchmark.
  - On public purpose justification: a section of attendees questioned whether the project's stated public purpose justifies displacement at this scale, requesting more detailed project justification documents be made publicly available.
  - On resettlement site readiness: residents expressed apprehension that the proposed resettlement site lacks basic amenities such as reliable water supply, electricity connections, and road access, and is located considerably farther from the original village than initially indicated.

Overall consensus recorded: significant community opposition persists. The consultation team recommends the acquiring authority revisit the compensation structure and rehabilitation terms, and conduct at least one further round of consultation before proceeding to the award stage."
LA03040,Uttar Pradesh,Uttar Pradesh_District_2,Mining,True,0.37,"Social Impact Assessment Report — Mining Project, Uttar Pradesh_District_2, Uttar Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 112 affected residents and stakeholders attended across all sessions, including 34 women. Attendees represented a cross-section of the affected population, including landowning farmers, representatives of the Scheduled Tribe community, and elected Panchayat members.

Key concerns raised during consultation:
  - On trust in disbursement timeline: multiple attendees cited delayed compensation disbursement in a neighbouring district's acquisition as a reason for distrust in the stated timeline for this project.
  - On compensation adequacy: several landowners stated that the compensation rate offered does not reflect current market value in the area, citing recent private land sale transactions nearby as a benchmark.
  - On resettlement site readiness: residents expressed apprehension that the proposed resettlement site lacks basic amenities such as reliable water supply, electricity connections, and road access, and is located considerably farther from the original village than initially indicated.
  - On public purpose justification: a section of attendees questioned whether the project's stated public purpose justifies displacement at this scale, requesting more detailed project justification documents be made publicly available.

Overall consensus recorded: the majority of affected families expressed clear reservations during this round. A follow-up consultation, along with a written response to the specific concerns raised above, is advised before further action is taken on this file."
LA03041,Punjab,Punjab_District_1,Railway,True,0.68,"Social Impact Assessment Report — Railway Project, Punjab_District_1, Punjab

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 102 affected residents and stakeholders attended across all sessions, including 22 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, landowning farmers, and tenant cultivators.

Consultation notes (mixed sentiment):
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA03042,Bihar,Bihar_District_4,Railway,True,0.88,"Social Impact Assessment Report — Railway Project, Bihar_District_4, Bihar

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 192 affected residents and stakeholders attended across all sessions, including 55 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, local shopkeepers and traders, elected Panchayat members, and landowning farmers.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA03043,Madhya Pradesh,Madhya Pradesh_District_4,Industrial Corridor,True,0.52,"Social Impact Assessment Report — Industrial Corridor Project, Madhya Pradesh_District_4, Madhya Pradesh

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 138 affected residents and stakeholders attended across all sessions, including 32 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, landowning farmers, and tenant cultivators.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA03044,Uttar Pradesh,Uttar Pradesh_District_2,Mining,False,0.19,"Social Impact Assessment Status — Mining Project, Uttar Pradesh_District_2, Uttar Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03045,Maharashtra,Maharashtra_District_3,Railway,True,0.95,"Social Impact Assessment Report — Railway Project, Maharashtra_District_3, Maharashtra

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 172 affected residents and stakeholders attended across all sessions, including 56 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, elected Panchayat members, and representatives of the Scheduled Tribe community.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03046,Rajasthan,Rajasthan_District_1,Irrigation,False,0.03,"Social Impact Assessment Status — Irrigation Project, Rajasthan_District_1, Rajasthan

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03047,Rajasthan,Rajasthan_District_4,Urban Housing,True,0.75,"Social Impact Assessment Report — Urban Housing Project, Rajasthan_District_4, Rajasthan

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 64 affected residents and stakeholders attended across all sessions, including 24 women. Attendees represented a cross-section of the affected population, including tenant cultivators, local shopkeepers and traders, and agricultural laborers.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03048,Punjab,Punjab_District_4,Irrigation,True,0.96,"Social Impact Assessment Report — Irrigation Project, Punjab_District_4, Punjab

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 101 affected residents and stakeholders attended across all sessions, including 33 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, tenant cultivators, and agricultural laborers.

Consultation notes (majority supportive):
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA03049,Rajasthan,Rajasthan_District_1,Mining,False,0.1,"Social Impact Assessment Status — Mining Project, Rajasthan_District_1, Rajasthan

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03050,Bihar,Bihar_District_3,Irrigation,False,0.12,"Social Impact Assessment Status — Irrigation Project, Bihar_District_3, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA03051,Bihar,Bihar_District_2,Power Plant,False,0.18,"Social Impact Assessment Status — Power Plant Project, Bihar_District_2, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
